/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.52

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.09
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.81

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.26
 -- forward : -20.08
 -- right : 0.00
 -- left : -20.19

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -2.97
 -- forward : 0.41
 -- right : 1.93
 -- left : 0.82

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.00
 -- left : -10.46

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.13
 -- forward : 0.58
 -- right : 1.37
 -- left : 1.14

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : -20.11

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.30
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -19.73
 -- right : 0.54
 -- left : -34.81

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.11
 -- forward : -7.77
 -- right : 0.60
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.89
 -- forward : -29.91
 -- right : -10.04
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : -4.79
 -- right : -0.20
 -- left : -19.95

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.62
 -- forward : -39.28
 -- right : 0.66
 -- left : -34.82

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.69
 -- left : 1.63

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -3.09
 -- forward : 0.00
 -- right : 0.91
 -- left : -18.02

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.78
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.91
 -- forward : -5.37
 -- right : 0.81
 -- left : -5.29

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.68
 -- forward : 1.61
 -- right : 0.99
 -- left : 0.81

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.00
 -- forward : -8.80
 -- right : 0.96
 -- left : -10.03

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : -20.14
 -- right : 0.00
 -- left : -19.67

('left', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.66
 -- forward : -9.45
 -- right : 0.83
 -- left : -9.33

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.15
 -- forward : 1.89
 -- right : 0.38
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -6.89

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -20.08
 -- right : 1.02
 -- left : -20.06

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.61
 -- forward : 0.00
 -- right : 2.54
 -- left : -4.84

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.19
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.62
 -- forward : -19.66
 -- right : -10.24
 -- left : -19.95

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.66
 -- forward : -5.05
 -- right : 0.03
 -- left : -20.17

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -2.24
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.95
 -- forward : 1.18
 -- right : 0.11
 -- left : -10.29

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : -5.23
 -- right : 0.37
 -- left : -5.41

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : -30.27

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.87

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.05
 -- left : 1.54

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.74
 -- forward : -9.75
 -- right : 0.65
 -- left : -10.33

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.74
 -- forward : -7.64
 -- right : 0.00
 -- left : -7.55

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.63
 -- forward : 2.17
 -- right : 1.01
 -- left : 1.04

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.44
 -- forward : -4.91
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : -4.77
 -- right : 1.29
 -- left : -7.18

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.98
 -- forward : -8.53
 -- right : 0.74
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 2.39
 -- right : 0.28
 -- left : -14.79

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.94
 -- forward : 1.23
 -- right : 1.01
 -- left : 0.83

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.27
 -- left : -14.89

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : -9.88

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -2.17
 -- forward : 2.05
 -- right : 0.44
 -- left : 0.29

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.28
 -- forward : 1.56
 -- right : -0.36
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.03
 -- forward : -34.50
 -- right : -17.12
 -- left : -37.31

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.85
 -- forward : -37.58
 -- right : -19.64
 -- left : -29.66

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -3.22
 -- forward : 1.25
 -- right : -0.03
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 0.37
 -- forward : 0.00
 -- right : -16.93
 -- left : -39.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.07
 -- left : -5.30

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.40
 -- forward : -4.64
 -- right : 0.51
 -- left : -7.67

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.40
 -- left : -20.36

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('left', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : -15.24

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.47
 -- forward : -4.88
 -- right : 0.00
 -- left : -29.62

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -2.15
 -- forward : 0.58
 -- right : 1.72
 -- left : -0.19

('left', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 2.01
 -- forward : -5.17
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.37
 -- forward : -7.43
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.47
 -- right : 1.45
 -- left : 0.94

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.03
 -- forward : -29.76
 -- right : 0.00
 -- left : -19.87

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.01
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.36
 -- forward : -19.53
 -- right : -9.96
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.38
 -- forward : 0.00
 -- right : -0.01
 -- left : -4.97

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.97
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.72

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.11
 -- forward : -38.92
 -- right : -17.80
 -- left : -39.72

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 2.06
 -- forward : -4.97
 -- right : 0.43
 -- left : -7.37

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.23
 -- forward : -8.58
 -- right : 2.13
 -- left : -7.14

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 2.49
 -- forward : -8.52
 -- right : 0.11
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -3.60
 -- forward : 1.79
 -- right : 0.94
 -- left : 0.23

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.21
 -- forward : 2.12
 -- right : 0.36
 -- left : -19.07

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : -4.87
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -2.95
 -- forward : 0.52
 -- right : 0.00
 -- left : 1.10

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -3.89
 -- forward : 0.21
 -- right : 1.11
 -- left : 1.05

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : -20.48
 -- right : 0.00
 -- left : -20.08

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -2.76
 -- forward : 1.32
 -- right : 0.00
 -- left : -9.92

('left', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.88
 -- forward : -10.16
 -- right : 0.18
 -- left : -30.15

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.97

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.14

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : -4.57
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.74
 -- forward : 0.00
 -- right : 1.16
 -- left : -10.39

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.90
 -- right : 1.16
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.59
 -- left : -4.67

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.39
 -- forward : -4.91
 -- right : 0.73
 -- left : -7.62

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 0.31
 -- forward : -20.46
 -- right : -14.68
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : -0.15

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 2.14
 -- forward : -20.24
 -- right : -17.17
 -- left : -19.65

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : -2.18
 -- forward : 0.82
 -- right : 0.84
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : -0.34
 -- right : 0.48
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -19.80
 -- right : 0.70
 -- left : -29.99

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.85
 -- forward : 0.78
 -- right : 0.41
 -- left : 2.01

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.00
 -- forward : 1.62
 -- right : 0.00
 -- left : 0.28

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.62
 -- forward : 0.68
 -- right : 0.12
 -- left : 1.89

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.97
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.45
 -- forward : 1.96
 -- right : -0.15
 -- left : -19.62

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : -7.04
 -- right : 0.92
 -- left : -5.25

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.26
 -- forward : 0.39
 -- right : 2.25
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.00
 -- forward : -0.21
 -- right : 0.00
 -- left : -10.32

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : -20.09

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.89
 -- forward : 0.65
 -- right : 0.25
 -- left : 1.44

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.26
 -- forward : -0.16
 -- right : 0.00
 -- left : 1.24

('right', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.25
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -2.01
 -- forward : 0.27
 -- right : -0.16
 -- left : 2.60

('forward', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('right', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -3.65
 -- forward : 0.68
 -- right : 1.85
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : -9.56

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -2.19
 -- forward : 2.27
 -- right : 0.72
 -- left : 0.25

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : -2.71
 -- forward : 0.65
 -- right : 1.32
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.98
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 2.11
 -- forward : -30.00
 -- right : -14.45
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.27
 -- left : 0.05

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.84
 -- forward : 0.47
 -- right : 1.09
 -- left : 1.79

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.87
 -- left : 2.15

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.30
 -- forward : -9.95
 -- right : 1.04
 -- left : -8.62

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -2.45
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.76

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -2.59
 -- forward : 1.61
 -- right : 0.32
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.30
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 2.21
 -- forward : -9.10
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.45
 -- forward : -20.31
 -- right : -14.48
 -- left : -19.61

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.76
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -4.15
 -- forward : 0.46
 -- right : 1.25
 -- left : 1.43

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.40
 -- forward : 1.28
 -- right : 0.30
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -20.23
 -- right : -9.72
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.45
 -- forward : -4.82
 -- right : 1.81
 -- left : -7.48

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 0.57
 -- forward : -7.55
 -- right : 1.38
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.64
 -- forward : -6.93
 -- right : 0.86
 -- left : -7.66

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -3.13
 -- forward : 0.66
 -- right : 1.21
 -- left : -17.75

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.55
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 0.95
 -- forward : -10.16
 -- right : 1.08
 -- left : -9.57

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.00
